<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-20,"<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-21,"<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-22,"<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-23,"<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-24,"<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-25,"<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-26,"<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-27,"<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-28,"<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
